Analysis of sampling gpui-renderer (pid 7655) every 1 millisecond
Process:         gpui-renderer [7655]
Path:            /Users/USER/*/Ichiloto Renderer.app/Contents/MacOS/gpui-renderer
Load Address:    0x1020d4000
Identifier:      org.ichiloto.gpui-renderer.spike
Version:         0.1.0
Code Type:       ARM64
Platform:        macOS
Parent Process:  php [7644]
Target Type:     live task

Date/Time:       2026-09-12 08:15:32.600 +0200
Launch Time:     2026-09-12 08:09:34.993 +0200
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         90.6M
Physical footprint (peak):  96.9M
Idle exit:                  untracked
----

Call graph:
    3694 Thread_4548355   DispatchQueue_1: com.apple.main-thread  (serial)
    + 3694 start  (in dyld) + 6992  [0x1815bc4e4]
    +   3694 main  (in gpui-renderer) + 36  [0x1021a28a0]
    +     3694 _RINvNtCs82bWklYMk3w_3std2rt10lang_startNtNtB4_7process8ExitCodeECs7kAqQs8MrKo_13gpui_renderer  (in gpui-renderer) + 84  [0x102180ca0]  rt.rs:205
    +       3694 _RNvNtCs82bWklYMk3w_3std2rt19lang_start_internal  (in gpui-renderer) + 952  [0x102e2a30c]
    +         3694 _RNCINvNtCs82bWklYMk3w_3std2rt10lang_startNtNtB6_7process8ExitCodeE0Cs7kAqQs8MrKo_13gpui_renderer  (in gpui-renderer) + 28  [0x102180cc8]  rt.rs:206
    +           3694 _RINvNtNtCs82bWklYMk3w_3std3sys9backtrace28___rust_begin_short_backtraceFENtNtB6_7process8ExitCodeB19_ECs7kAqQs8MrKo_13gpui_renderer  (in gpui-renderer) + 24  [0x10219018c]  backtrace.rs:166
    +             3694 _RNvYFENtNtCs82bWklYMk3w_3std7process8ExitCodeINtNtNtCs8Mbv00yxnRz_4core3ops8function6FnOnceuE9call_onceCs7kAqQs8MrKo_13gpui_renderer  (in gpui-renderer) + 20  [0x1021bc9e8]  function.rs:250
    +               3694 _RNvCs7kAqQs8MrKo_13gpui_renderer4main  (in gpui-renderer) + 492  [0x1021a27ac]  main.rs:21
    +                 3694 _RNvNtCs7kAqQs8MrKo_13gpui_renderer3app3run  (in gpui-renderer) + 260  [0x10217a91c]  app.rs:104
    +                   3694 _RINvMs1_NtCsbGQHPLlkqKE_4gpui3appNtB6_11Application3runNCNvNtCs7kAqQs8MrKo_13gpui_renderer3app3run0EBX_  (in gpui-renderer) + 588  [0x1020da290]  app.rs:180
    +                     3694 _RNvXs0_NtNtNtCsbGQHPLlkqKE_4gpui8platform3mac8platformNtB5_11MacPlatformNtB9_8Platform3run  (in gpui-renderer) + 1676  [0x1022e9414]
    +                       3694 _RNvXs_NtCsfmGNCQOze9p_5cocoa6appkitONtNtCsdMJZeAXcsZD_4objc7runtime6ObjectNtB4_13NSApplication3run  (in gpui-renderer) + 316  [0x1029afa5c]
    +                         3694 _RINvNtNtCsdMJZeAXcsZD_4objc7message8platform15send_unverifiedNtNtB6_7runtime6ObjectuuECscSlw3UFg0h_16cocoa_foundation  (in gpui-renderer) + 132  [0x1029ba1fc]
    +                           3694 _RINvXs2_NtCsdMJZeAXcsZD_4objc7messageuNtB6_16MessageArguments6invokeuECscSlw3UFg0h_16cocoa_foundation  (in gpui-renderer) + 64  [0x1029ba614]
    +                             3694 -[NSApplication run]  (in AppKit) + 368  [0x185e6d13c]
    +                               3694 -[NSApplication(NSEventRouting) nextEventMatchingMask:untilDate:inMode:dequeue:]  (in AppKit) + 72  [0x186a0f678]
    +                                 3694 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:]  (in AppKit) + 688  [0x186a0f96c]
    +                                   3694 _DPSNextEvent  (in AppKit) + 576  [0x185e7a084]
    +                                     3694 _DPSBlockUntilNextEventMatchingListInMode  (in AppKit) + 228  [0x1865263d0]
    +                                       3694 _BlockUntilNextEventMatchingListInMode  (in HIToolbox) + 48  [0x18e9bc14c]
    +                                         3694 ReceiveNextEventCommon  (in HIToolbox) + 488  [0x18e8328bc]
    +                                           3694 RunCurrentEventLoopInMode  (in HIToolbox) + 320  [0x18e82f560]
    +                                             3694 _CFRunLoopRunSpecificWithOptions  (in CoreFoundation) + 532  [0x181b16264]
    +                                               3551 __CFRunLoopRun  (in CoreFoundation) + 1188  [0x181a439f4]
    +                                               ! 3551 __CFRunLoopServiceMachPort  (in CoreFoundation) + 160  [0x181a45108]
    +                                               !   3551 mach_msg  (in libsystem_kernel.dylib) + 24  [0x181943fc0]
    +                                               !     3551 mach_msg_overwrite  (in libsystem_kernel.dylib) + 480  [0x18194c9c0]
    +                                               !       3551 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x1819565a4]
    +                                               !         3551 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x181943c34]
    +                                               143 __CFRunLoopRun  (in CoreFoundation) + 1944  [0x181a43ce8]
    +                                                 143 __CFRUNLOOP_IS_SERVICING_THE_MAIN_DISPATCH_QUEUE__  (in CoreFoundation) + 16  [0x181a81754]
    +                                                   143 _dispatch_main_queue_callback_4CF  (in libdispatch.dylib) + 44  [0x1817da924]
    +                                                     143 _dispatch_main_queue_drain  (in libdispatch.dylib) + 176  [0x1817da9e4]
    +                                                       142 _dispatch_main_queue_drain.cold.6  (in libdispatch.dylib) + 612  [0x181803314]
    +                                                       : 142 _dispatch_source_invoke  (in libdispatch.dylib) + 844  [0x1817e1e84]
    +                                                       :   142 _dispatch_source_latch_and_call  (in libdispatch.dylib) + 392  [0x1817e31b0]
    +                                                       :     142 _dispatch_continuation_pop  (in libdispatch.dylib) + 596  [0x1817d01c8]
    +                                                       :       142 _dispatch_client_callout  (in libdispatch.dylib) + 16  [0x1817e54b0]
    +                                                       :         141 _RNvNtNtNtCsbGQHPLlkqKE_4gpui8platform3mac6window4step  (in gpui-renderer) + 444  [0x102503100]
    +                                                       :         | 141 _RNvXsu_NtCshxvaOLs88l5_5alloc5boxedINtB5_3BoxDINtNtNtCs8Mbv00yxnRz_4core3ops8function5FnMutTNtNtCsbGQHPLlkqKE_4gpui8platform19RequestFrameOptionsEEp6OutputuEL_EIBJ_B1r_E8call_mutB1w_  (in gpui-renderer) + 64  [0x10240df38]
    +                                                       :         |   139 _RNCNvMsk_NtCsbGQHPLlkqKE_4gpui6windowNtB7_6Window3news2_0B9_  (in gpui-renderer) + 628  [0x10249d9b0]
    +                                                       :         |   + 139 _RINvCsaYaBKqgn1n8_9gpui_util7measureuNCNCNvMsk_NtCsbGQHPLlkqKE_4gpui6windowNtBJ_6Window3news2_0s_0EBL_  (in gpui-renderer) + 140  [0x1024bc350]
    +                                                       :         |   +   139 _RNCNCNvMsk_NtCsbGQHPLlkqKE_4gpui6windowNtB9_6Window3news2_0s_0Bb_  (in gpui-renderer) + 56  [0x10249be84]
    +                                                       :         |   +     139 _RINvMsx_NtCsbGQHPLlkqKE_4gpui6windowNtB6_15AnyWindowHandle6updateNtNtNtB8_3app13async_context8AsyncAppuNCNCNCNvMsk_B6_NtB6_6Window3news2_0s_00EB8_  (in gpui-renderer) + 52  [0x10248ea8c]
    +                                                       :         |   +       139 _RINvXNtNtCsbGQHPLlkqKE_4gpui3app13async_contextNtB3_8AsyncAppNtB7_10AppContext13update_windowuNCNCNCNvMsk_NtB7_6windowNtB1G_6Window3news2_0s_00EB7_  (in gpui-renderer) + 492  [0x102610324]
    +                                                       :         |   +         139 _RINvXs6_NtCsbGQHPLlkqKE_4gpui3appNtB6_3AppNtB8_10AppContext13update_windowuNCNCNCNvMsk_NtB8_6windowNtB1n_6Window3news2_0s_00EB8_  (in gpui-renderer) + 36  [0x1026134d0]
    +                                                       :         |   +           139 _RINvMs5_NtCsbGQHPLlkqKE_4gpui3appNtB6_3App16update_window_iduNCNCNCNvMsk_NtB8_6windowNtB19_6Window3news2_0s_00EB8_  (in gpui-renderer) + 40  [0x102605f60]
    +                                                       :         |   +             139 _RINvMs5_NtCsbGQHPLlkqKE_4gpui3appNtB6_3App6updateINtNtCs8Mbv00yxnRz_4core6option6OptionuENCINvB2_16update_window_iduNCNCNCNvMsk_NtB8_6windowNtB22_6Window3news2_0s_00E0EB8_  (in gpui-renderer) + 96  [0x102607f10]
    +                                                       :         |   +               139 _RNCINvMs5_NtCsbGQHPLlkqKE_4gpui3appNtB8_3App16update_window_iduNCNCNCNvMsk_NtBa_6windowNtB1b_6Window3news2_0s_00E0Ba_  (in gpui-renderer) + 756  [0x10261be40]
    +                                                       :         |   +                 137 _RNCNCNCNvMsk_NtCsbGQHPLlkqKE_4gpui6windowNtBb_6Window3news2_0s_00Bd_  (in gpui-renderer) + 48  [0x10249b670]
    +                                                       :         |   +                 ! 135 _RNvMsm_NtCsbGQHPLlkqKE_4gpui6windowNtB5_6Window4draw  (in gpui-renderer) + 292  [0x1024b44f0]
    +                                                       :         |   +                 ! : 84 _RNvMsm_NtCsbGQHPLlkqKE_4gpui6windowNtB5_6Window10draw_roots  (in gpui-renderer) + 2168  [0x1024abf6c]
    +                                                       :         |   +                 ! : |                                                                                                               + !               |   1 _RNvXs1h_NtCsbGQHPLlkqKE_4gpui5styleNtB6_19TextStyleRefinementNtNtCs8Mbv00yxnRz_4core5clone5Clone5cloneB8_  (in gpui-renderer) + 84  [0x102538034]
    +                                                       :         |   +                 ! : |                                                                                                               + !               |     1 _RNvXs4_NtCs8Mbv00yxnRz_4core6optionINtB5_6OptionNtNtNtCsbGQHPLlkqKE_4gpui11text_system13font_features12FontFeaturesENtNtB7_5clone5Clone5cloneBQ_  (in gpui-renderer) + 0  [0x1025f78ac]
    +                                                       :         |   +                 ! : |                                                                                                               + !               1 _RNvMs6_NtNtCsbGQHPLlkqKE_4gpui8elements3divNtB5_13Interactivity22compute_style_internal  (in gpui-renderer) + 2388  [0x1025f2920]
    +                                                       :         |   +                 ! : |                                                                                                               + !                 1 _platform_memmove  (in libsystem_platform.dylib) + 180  [0x181991414]
    +                                                       :         |   +                 ! : |                                                                                                               + 1 _RNvXs4_NtNtCsbGQHPLlkqKE_4gpui8elements3divNtB5_3DivNtNtB9_7element7Element5paint  (in gpui-renderer) + 76  [0x1025f7c84]
    +                                                       :         |   +                 ! : |                                                                                                               +   1 _RNvCshZ2bb8YwhaJ_9stacksafe22get_minimum_stack_size  (in gpui-renderer) + 24  [0x1029e7ff0]
    +                                                       :         |   +                 ! : |                                                                                                               +     1 _RNvMs1g_NtNtCs8Mbv00yxnRz_4core4sync6atomicINtB6_6AtomicjE4loadCshZ2bb8YwhaJ_9stacksafe  (in gpui-renderer) + 28  [0x1029e8034]
    +                                                       :         |   +                 ! : |                                                                                                               +       1 _RINvNtNtCs8Mbv00yxnRz_4core4sync6atomic11atomic_loadjECshZ2bb8YwhaJ_9stacksafe  (in gpui-renderer) + 20  [0x1029e7ef4]
    +                                                       :         |   +                 ! : |                                                                                                               1 _RNvMs4_NtCsbGQHPLlkqKE_4gpui7elementINtB5_8DrawableNtNtNtB7_8elements3div3DivE5paintB7_  (in gpui-renderer) + 892  [0x102640e20]
    +                                                       :         |   +                 ! : |                                                                                                                 1 _RINvNtCs8Mbv00yxnRz_4core3ptr9drop_glueINtNtB4_6option6OptionNtNtCsbGQHPLlkqKE_4gpui9inspector18InspectorElementIdEEB11_  (in gpui-renderer) + 64  [0x10241ef00]
    +                                                       :         |   +                 ! : |                                                                                                                   1 _RINvNtCs8Mbv00yxnRz_4core3ptr9drop_glueNtNtCsbGQHPLlkqKE_4gpui9inspector18InspectorElementIdEBF_  (in gpui-renderer) + 24  [0x102436840]
    +                                                       :         |   +                 ! : |                                                                                                                     1 _RINvNtCs8Mbv00yxnRz_4core3ptr9drop_glueINtNtCshxvaOLs88l5_5alloc2rc2RcNtNtNtCsbGQHPLlkqKE_4gpui9inspector11conditional20InspectorElementPathEEB1c_  (in gpui-renderer) + 24  [0x102423ecc]
    +                                                       :         |   +                 ! : |                                                                                                                       1 _RNvXsw_NtCshxvaOLs88l5_5alloc2rcINtB5_2RcNtNtNtCsbGQHPLlkqKE_4gpui9inspector11conditional20InspectorElementPathENtNtNtCs8Mbv00yxnRz_4core3ops4drop4Drop4dropBJ_  (in gpui-renderer) + 84  [0x10240f78c]
    +                                                       :         |   +                 ! : |                                                                                                                         1 _RNvMs6_NtCshxvaOLs88l5_5alloc2rcINtB5_2RcNtNtNtCsbGQHPLlkqKE_4gpui9inspector11conditional20InspectorElementPathE9drop_slowBJ_  (in gpui-renderer) + 92  [0x1023f2aa4]
    +                                                       :         |   +                 ! : |                                                                                                                           1 _RINvNtCs8Mbv00yxnRz_4core3ptr9drop_glueINtNtCshxvaOLs88l5_5alloc2rc4WeakNtNtNtCsbGQHPLlkqKE_4gpui9inspector11conditional20InspectorElementPathRNtNtBG_5alloc6GlobalEEB1e_  (in gpui-renderer) + 24  [0x1024244fc]
    +                                                       :         |   +                 ! : |                                                                                                                             1 _RNvXs1d_NtCshxvaOLs88l5_5alloc2rcINtB6_4WeakNtNtNtCsbGQHPLlkqKE_4gpui9inspector11conditional20InspectorElementPathRNtNtB8_5alloc6GlobalENtNtNtCs8Mbv00yxnRz_4core3ops4drop4Drop4dropBM_  (in gpui-renderer) + 320  [0x1023fed8c]
    +                                                       :         |   +                 ! : |                                                                                                                               1 _RNvXs0_NtCs8Mbv00yxnRz_4core5allocRNtNtCshxvaOLs88l5_5alloc5alloc6GlobalNtB5_9Allocator10deallocateCsXmx5sX3hkM_12aho_corasick  (in gpui-renderer) + 44  [0x102d5ba44]
    +                                                       :         |   +                 ! : |                                                                                                                                 1 _RNvXs_NtCshxvaOLs88l5_5alloc5allocNtB4_6GlobalNtNtCs8Mbv00yxnRz_4core5alloc9Allocator10deallocateCsXmx5sX3hkM_12aho_corasick  (in gpui-renderer) + 64  [0x102d5bb14]
    +                                                       :         |   +                 ! : 51 _RNvMsm_NtCsbGQHPLlkqKE_4gpui6windowNtB5_6Window10draw_roots  (in gpui-renderer) + 456  [0x1024ab8bc]
    +                                                       :         |   +                 ! :   42 _RNvMs6_NtCsbGQHPLlkqKE_4gpui7elementNtB5_10AnyElement16prepaint_as_root  (in gpui-renderer) + 84  [0x102644044]
    +                                                       :         |   +                 ! :   + 42 _RNvMs6_NtCsbGQHPLlkqKE_4gpui7elementNtB5_10AnyElement14layout_as_root  (in gpui-renderer) + 108  [0x102643f80]
    +                                                       :         |   +                 ! :   +   42 _RNvXs5_NtCsbGQHPLlkqKE_4gpui7elementINtB5_8DrawableNtNtB7_4view7AnyViewENtB5_13ElementObject14layout_as_rootB7_  (in gpui-renderer) + 52  [0x102646da8]
    +                                                       :         |   +                 ! :   +     31 _RNvMs4_NtCsbGQHPLlkqKE_4gpui7elementINtB5_8DrawableNtNtB7_4view7AnyViewE14layout_as_rootB7_  (in gpui-renderer) + 288  [0x10263ec44]
    +                                                       :         |   +                 ! :   +     ! 31 _RNvMs4_NtCsbGQHPLlkqKE_4gpui7elementINtB5_8DrawableNtNtB7_4view7AnyViewE14request_layoutB7_  (in gpui-renderer) + 400  [0x10263f378]
    +                                                       :         |   +                 ! :   +     !   31 _RNvXs3_NtCsbGQHPLlkqKE_4gpui4viewNtB5_7AnyViewNtNtB7_7element7Element14request_layout  (in gpui-renderer) + 92  [0x102646568]
    +                                                       :         |   +                 ! :   +     !     31 _RINvMsm_NtCsbGQHPLlkqKE_4gpui6windowNtB6_6Window18with_rendered_viewTNtNtB8_5taffy8LayoutIdINtNtCs8Mbv00yxnRz_4core6option6OptionNtNtB8_7element10AnyElementEENCNvXs3_NtB8_4viewNtB2E_7AnyViewNtB25_7Element14request_layout0EB8_  (in gpui-renderer) + 124  [0x10248bee0]
    +                                                       :         |   +                 ! :   +     !       21 _RNCNvXs3_NtCsbGQHPLlkqKE_4gpui4viewNtB7_7AnyViewNtNtB9_7element7Element14request_layout0B9_  (in gpui-renderer) + 192  [0x10262e2a8]
    +                                                       :         |   +                 ! :   +     !       : 21 _RNvMs6_NtCsbGQHPLlkqKE_4gpui7elementNtB5_10AnyElement14request_layout  (in gpui-renderer) + 88  [0x102643fe4]
    +                                                       :         |   +                 ! :   +     !       :   21 _RNvXs5_NtCsbGQHPLlkqKE_4gpui7elementINtB5_8DrawableINtNtNtB7_8elements3div8StatefulNtBQ_3DivEENtB5_13ElementObject14request_layoutB7_  (in gpui-renderer) + 40  [0x102646ad4]
    +                                                       :         |   +                 ! :   +     !       :     21 _RNvMs4_NtCsbGQHPLlkqKE_4gpui7elementINtB5_8DrawableINtNtNtB7_8elements3div8StatefulNtBQ_3DivEE14request_layoutB7_  (in gpui-renderer) + 384  [0x10263b9a8]
    +                                                       :         |   +                 ! :   +     !       :       21 _RNvXsd_NtNtCsbGQHPLlkqKE_4gpui8elements3divINtB5_8StatefulNtB5_3DivENtNtB9_7element7Element14request_layoutB9_  (in gpui-renderer) + 56  [0x1025f9e58]
    +                                                       :         |   +                 ! :   +     !       :         21 _RNvXs4_NtNtCsbGQHPLlkqKE_4gpui8elements3divNtB5_3DivNtNtB9_7element7Element14request_layout  (in gpui-renderer) + 372  [0x1025f7bc8]
    +                                                       :         |   +                 ! :   +     !       :           21 _RNCINvNtCshZ2bb8YwhaJ_9stacksafe8internal14with_protectedTNtNtCsbGQHPLlkqKE_4gpui5taffy8LayoutIdNtNtNtBY_8elements3div13DivFrameStateENCNvXs4_B1y_NtB1y_3DivNtNtBY_7element7Element14request_layout0E0BY_  (in gpui-renderer) + 128  [0x102496ed0]
    +                                                       :         |   +                 ! :   +     !       :             21 _RNCNvXs4_NtNtCsbGQHPLlkqKE_4gpui8elements3divNtB7_3DivNtNtBb_7element7Element14request_layout0Bb_  (in gpui-renderer) + 224  [0x1025e84b4]
    +                                                       :         |   +                 ! :   +     !       :               21 _RINvMsm_NtCsbGQHPLlkqKE_4gpui6windowNtB6_6Window16with_image_cacheNCNCNvXs4_NtNtB8_8elements3divNtB1c_3DivNtNtB8_7element7Element14request_layout0s_0NtNtB8_5taffy8LayoutIdEB8_  (in gpui-renderer) + 180  [0x1024856bc]
    +                                                       :         |   +                 ! :   +     !       :                 21 _RNCNCNvXs4_NtNtCsbGQHPLlkqKE_4gpui8elements3divNtB9_3DivNtNtBd_7element7Element14request_layout0s_0Bd_  (in gpui-renderer) + 64  [0x1025e59c4]
    +                                                       :         |   +                 ! :   +     !       :                   21 _RINvMs6_NtNtCsbGQHPLlkqKE_4gpui8elements3divNtB6_13Interactivity14request_layoutNCNCNCNvXs4_B6_NtB6_3DivNtNtBa_7element7Element14request_layout0s_00EBa_  (in gpui-renderer) + 200  [0x1025dcef4]
    +                                                       :         |   +                 ! :   +     !       :                     21 _RINvMsm_NtCsbGQHPLlkqKE_4gpui6windowNtB6_6Window27with_optional_element_stateNtNtNtB8_8elements3div23InteractiveElementStateNtNtB8_5taffy8LayoutIdNCINvMs6_B1f_NtB1f_13Interactivity14request_layoutNCNCNCNvXs4_B1f_NtB1f_3DivNtNtB8_7element7Element14request_layout0s_00Es_0EB8_  (in gpui-renderer) + 160  [0x10248d30c]
    +                                                       :         |   +                 ! :   +     !       :                       21 _RINvMsm_NtCsbGQHPLlkqKE_4gpui6windowNtB6_6Window18with_element_stateNtNtNtB8_8elements3div23InteractiveElementStateNtNtB8_5taffy8LayoutIdNCINvB2_27with_optional_element_stateB14_B1P_NCINvMs6_B16_NtB16_13Interactivity14request_layoutNCNCNCNvXs4_B16_NtB16_3DivNtNtB8_7element7Element14request_layout0s_00Es_0E0EB8_  (in gpui-renderer) + 1296  [0x102489424]
    +                                                       :         |   +                 ! :   +     !       :                         21 _RNCINvMsm_NtCsbGQHPLlkqKE_4gpui6windowNtB8_6Window27with_optional_element_stateNtNtNtBa_8elements3div23InteractiveElementStateNtNtBa_5taffy8LayoutIdNCINvMs6_B1h_NtB1h_13Interactivity14request_layoutNCNCNCNvXs4_B1h_NtB1h_3DivNtNtBa_7element7Element14request_layout0s_00Es_0E0Ba_  (in gpui-renderer) + 148  [0x1024963f0]
    +                                                       :         |   +                 ! :   +     !       :                           21 _RNCINvMs6_NtNtCsbGQHPLlkqKE_4gpui8elements3divNtB8_13Interactivity14request_layoutNCNCNCNvXs4_B8_NtB8_3DivNtNtBc_7element7Element14request_layout0s_00Es_0Bc_  (in gpui-renderer) + 1936  [0x1025e1c10]
    +                                                       :         |   +                 ! :   +     !       :                             21 _RNCNCNCNvXs4_NtNtCsbGQHPLlkqKE_4gpui8elements3divNtBb_3DivNtNtBf_7element7Element14request_layout0s_00Bf_  (in gpui-renderer) + 196  [0x1025e52e4]
    +                                                       :         |   +                 ! :   +     !       :                               21 _RINvMsm_NtCsbGQHPLlkqKE_4gpui6windowNtB6_6Window15with_text_styleNCNCNCNCNvXs4_NtNtB8_8elements3divNtB1f_3DivNtNtB8_7element7Element14request_layout0s_000NtNtB8_5taffy8LayoutIdEB8_  (in gpui-renderer) + 248  [0x102485360]
    +                                                       :         |   +                 ! :   +     !       :                                 21 _RNCNCNCNCNvXs4_NtNtCsbGQHPLlkqKE_4gpui8elements3divNtBd_3DivNtNtBh_7element7Element14request_layout0s_000Bh_  (in gpui-renderer) + 160  [0x1025e4e70]
    +                                                       :         |   +                 ! :   +     !       :                                   21 _RINvYINtNtNtNtCs8Mbv00yxnRz_4core4iter8adapters3map3MapINtNtNtBc_5slice4iter7IterMutINtCshZ2bb8YwhaJ_9stacksafe9StackSafeNtNtCsbGQHPLlkqKE_4gpui7element10AnyElementEENCNCNCNCNCNvXs4_NtNtB1Z_8elements3divNtB2U_3DivNtB1X_7Element14request_layout0s_0000ENtNtNtBa_6traits8iterator8Iterator7collectINtCsg9SARBkvVWw_8smallvec8SmallVecANtNtB1Z_5taffy8LayoutIdj2_EEB1Z_  (in gpui-renderer) + 12  [0x10237b898]
    +                                                       :         |   +                 ! :   +     !       :                                     21 _RINvXss_Csg9SARBkvVWw_8smallvecINtB6_8SmallVecANtNtCsbGQHPLlkqKE_4gpui5taffy8LayoutIdj2_EINtNtNtNtCs8Mbv00yxnRz_4core4iter6traits7collect12FromIteratorBJ_E9from_iterINtNtNtB1w_8adapters3map3MapINtNtNtB1y_5slice4iter7IterMutINtCshZ2bb8YwhaJ_9stacksafe9StackSafeNtNtBN_7element10AnyElementEENCNCNCNCNCNvXs4_NtNtBN_8elements3divNtB4T_3DivNtB4c_7Element14request_layout0s_0000EEBN_  (in gpui-renderer) + 108  [0x102658ecc]
    +                                                       :         |   +                 ! :   +     !       :                                       21 _RINvXst_Csg9SARBkvVWw_8smallvecINtB6_8SmallVecANtNtCsbGQHPLlkqKE_4gpui5taffy8LayoutIdj2_EINtNtNtNtCs8Mbv00yxnRz_4core4iter6traits7collect6ExtendBJ_E6extendINtNtNtB1w_8adapters3map3MapINtNtNtB1y_5slice4iter7IterMutINtCshZ2bb8YwhaJ_9stacksafe9StackSafeNtNtBN_7element10AnyElementEENCNCNCNCNCNvXs4_NtNtBN_8elements3divNtB4J_3DivNtB42_7Element14request_layout0s_0000EEBN_  (in gpui-renderer) + 328  [0x102659e64]
    +                                                       :         |   +                 ! :   +     !       :                                         21 _RNvXs0_NtNtNtCs8Mbv00yxnRz_4core4iter8adapters3mapINtB5_3MapINtNtNtBb_5slice4iter7IterMutINtCshZ2bb8YwhaJ_9stacksafe9StackSafeNtNtCsbGQHPLlkqKE_4gpui7element10AnyElementEENCNCNCNCNCNvXs4_NtNtB24_8elements3divNtB2Z_3DivNtB22_7Element14request_layout0s_0000ENtNtNtB9_6traits8iterator8Iterator4nextB24_  (in gpui-renderer) + 88  [0x102397a44]
    +                                                       :         |   +                 ! :   +     !       :                                           21 _RNCNCNCNCNCNvXs4_NtNtCsbGQHPLlkqKE_4gpui8elements3divNtBf_3DivNtNtBj_7element7Element14request_layout0s_0000Bj_  (in gpui-renderer) + 64  [0x1025e4bd0]
    +                                                       :         |   +                 ! :   +     !       :                                             21 _RNvMs6_NtCsbGQHPLlkqKE_4gpui7elementNtB5_10AnyElement14request_layout  (in gpui-renderer) + 88  [0x102643fe4]
    +                                                       :         |   +                 ! :   +     !       :                                               21 _RNvXs5_NtCsbGQHPLlkqKE_4gpui7elementINtB5_8DrawableNtNtNtB7_8elements3div3DivENtB5_13ElementObject14request_layoutB7_  (in gpui-renderer) + 40  [0x102646ee4]
    +                                                       :         |   +                 ! :   +     !       :                                                 21 _RNvMs4_NtCsbGQHPLlkqKE_4gpui7elementINtB5_8DrawableNtNtNtB7_8elements3div3DivE14request_layoutB7_  (in gpui-renderer) + 384  [0x102640838]
    +                                                       :         |   +                 ! :   +     !       :                                                   21 _RNvXs4_NtNtCsbGQHPLlkqKE_4gpui8elements3divNtB5_3DivNtNtB9_7element7Element14request_layout  (in gpui-renderer) + 372  [0x1025f7bc8]
    +                                                       :         |   +                 ! :   +     !       :                                                     21 _RNCINvNtCshZ2bb8YwhaJ_9stacksafe8internal14with_protectedTNtNtCsbGQHPLlkqKE_4gpui5taffy8LayoutIdNtNtNtBY_8elements3div13DivFrameStateENCNvXs4_B1y_NtB1y_3DivNtNtBY_7element7Element14request_layout0E0BY_  (in gpui-renderer) + 128  [0x102496ed0]
    +                                                       :         |   +                 ! :   +     !       :                                                       21 _RNCNvXs4_NtNtCsbGQHPLlkqKE_4gpui8elements3divNtB7_3DivNtNtBb_7element7Element14request_layout0Bb_  (in gpui-renderer) + 224  [0x1025e84b4]
    +                                                       :         |   +                 ! :   +     !       :                                                         21 _RINvMsm_NtCsbGQHPLlkqKE_4gpui6windowNtB6_6Window16with_image_cacheNCNCNvXs4_NtNtB8_8elements3divNtB1c_3DivNtNtB8_7element7Element14request_layout0s_0NtNtB8_5taffy8LayoutIdEB8_  (in gpui-renderer) + 180  [0x1024856bc]
    +                                                       :         |   +                 ! :   +     !       :                                                           21 _RNCNCNvXs4_NtNtCsbGQHPLlkqKE_4gpui8elements3divNtB9_3DivNtNtBd_7element7Element14request_layout0s_0Bd_  (in gpui-renderer) + 64  [0x1025e59c4]
    +                                                       :         |   +                 ! :   +     !       :                                                             21 _RINvMs6_NtNtCsbGQHPLlkqKE_4gpui8elements3divNtB6_13Interactivity14request_layoutNCNCNCNvXs4_B6_NtB6_3DivNtNtBa_7element7Element14request_layout0s_00EBa_  (in gpui-renderer) + 200  [0x1025dcef4]
    +                                                       :         |   +                 ! :   +     !       :                                                               21 _RINvMsm_NtCsbGQHPLlkqKE_4gpui6windowNtB6_6Window27with_optional_element_stateNtNtNtB8_8elements3div23InteractiveElementStateNtNtB8_5taffy8LayoutIdNCINvMs6_B1f_NtB1f_13Interactivity14request_layoutNCNCNCNvXs4_B1f_NtB1f_3DivNtNtB8_7element7Element14request_layout0s_00Es_0EB8_  (in gpui-renderer) + 260  [0x10248d370]
    +                                                       :         |   +                 ! :   +     !       :                                                                 21 _RNCINvMs6_NtNtCsbGQHPLlkqKE_4gpui8elements3divNtB8_13Interactivity14request_layoutNCNCNCNvXs4_B8_NtB8_3DivNtNtBc_7element7Element14request_layout0s_00Es_0Bc_  (in gpui-renderer) + 1936  [0x1025e1c10]
    +                                                       :         |   +                 ! :   +     !       :                                                                   21 _RNCNCNCNvXs4_NtNtCsbGQHPLlkqKE_4gpui8elements3divNtBb_3DivNtNtBf_7element7Element14request_layout0s_00Bf_  (in gpui-renderer) + 196  [0x1025e52e4]
    +                                                       :         |   +                 ! :   +     !       :                                                                     21 _RINvMsm_NtCsbGQHPLlkqKE_4gpui6windowNtB6_6Window15with_text_styleNCNCNCNCNvXs4_NtNtB8_8elements3divNtB1f_3DivNtNtB8_7element7Element14request_layout0s_000NtNtB8_5taffy8LayoutIdEB8_  (in gpui-renderer) + 296  [0x102485390]
